date,station,mean_temp_c
1988-06-01,foolik,8.4
1988-06-02,foolik,6
1988-06-03,foolik,5.8
1988-06-04,foolik,1.8
1988-06-05,foolik,6.8
1988-06-06,foolik,5.2
1988-06-07,foolik,2.2
1988-06-08,foolik,9.4
1988-06-09,foolik,13.1
1988-06-10,foolik,17.7
1988-06-11,foolik,13.9
1988-06-12,foolik,9.2
1988-06-13,foolik,9.5
1988-06-14,foolik,13.3
1988-06-15,foolik,12.2
1988-06-16,foolik,4.7
1988-06-17,foolik,8.6
1988-06-18,foolik,11.8
1988-06-19,foolik,11.7
1988-06-20,foolik,8.5
1988-06-21,foolik,10.7
1988-06-22,foolik,6.6
1988-06-23,foolik,6.1
1988-06-24,foolik,7.7
1988-06-25,foolik,13.4
1988-06-26,foolik,12
1988-06-27,foolik,10.6
1988-06-28,foolik,12.8
1988-06-29,foolik,13.9
1988-06-30,foolik,14.8
1988-07-01,foolik,14.8
1988-07-02,foolik,16.7
1988-07-03,foolik,16.6
1988-07-04,foolik,13
1988-07-05,foolik,14.1
1988-07-06,foolik,15.2
1988-07-07,foolik,12.9
1988-07-08,foolik,11.4
1988-07-09,foolik,12.2
1988-07-10,foolik,13.1
1988-07-11,foolik,13.3
1988-07-12,foolik,14.6
1988-07-13,foolik,17.2
1988-07-14,foolik,17.7
1988-07-15,foolik,13.8
1988-07-16,foolik,15.1
1988-07-17,foolik,8.5
1988-07-18,foolik,10.5
1988-07-19,foolik,10.8
1988-07-20,foolik,9.4
1988-07-21,foolik,3.2
1988-07-22,foolik,3.5
1988-07-23,foolik,5.3
1988-07-24,foolik,8.7
1988-07-25,foolik,11
1988-07-26,foolik,10.8
1988-07-27,foolik,12.7
1988-07-28,foolik,13.9
1988-07-29,foolik,12.2
1988-07-30,foolik,11.9
1988-07-31,foolik,9.2
1988-08-01,foolik,7.6
1988-08-02,foolik,10.4
1988-08-03,foolik,7
1988-08-04,foolik,8.6
1988-08-05,foolik,12.9
1988-08-06,foolik,13
1988-08-07,foolik,8.8
1988-08-08,foolik,0.6
1988-08-09,foolik,5.3
1988-08-10,foolik,8.3
1988-08-11,foolik,10.2
1988-08-12,foolik,3.8
1988-08-13,foolik,7.6
1988-08-14,foolik,10.1
1988-08-15,foolik,10.7
1988-08-16,foolik,10.3
1988-08-17,foolik,14.2
1988-08-18,foolik,11.1
1988-08-19,foolik,6.7
1988-08-20,foolik,9.1
1988-08-21,foolik,9.9
1988-08-22,foolik,1.6
1988-08-23,foolik,-0.2
1988-08-24,foolik,4.2
1988-08-25,foolik,6.7
1988-08-26,foolik,10.2
1988-08-27,foolik,8.9
1988-08-28,foolik,5
1988-08-29,foolik,1.1
1988-08-30,foolik,-2.5
1988-08-31,foolik,-5.5
1988-09-01,foolik,-5.2
1988-09-02,foolik,1.8
1988-09-03,foolik,5.2
